year,England,Scotland,Greater Glasgow & Clyde,Lothian and Tayside,Other regions of Scotland,East of England,East Midlands,London,North East,North West,South East,South West,West Midlands,Yorkshire & Humber
1980,5470 (3120-6940),1220 (740-2430),630 (320-1520),190 (60-420),330 (150-1530),520 (250-1040),380 (190-900),1690 (950-2690),200 (110-1000),1030 (460-2290),730 (380-1480),620 (380-2300),530 (270-850),750 (370-2000)
1981,6340 (4520-7890),900 (510-1110),500 (230-690),140 (70-280),280 (110-450),770 (450-1350),390 (190-730),1880 (950-3050),210 (120-1270),1070 (510-1450),840 (340-1190),610 (390-1310),500 (310-770),710 (390-1240)
1982,7060 (3270-8790),1410 (910-1790),840 (440-1120),180 (80-400),340 (170-520),990 (380-1550),380 (210-670),1870 (510-2350),260 (140-670),1370 (410-1790),1020 (450-1490),650 (270-920),590 (320-940),820 (470-1350)
1983,6710 (3760-8430),1630 (930-1910),940 (530-1240),340 (150-620),490 (190-740),870 (290-1450),400 (170-710),1600 (610-2090),170 (100-540),1340 (610-1900),920 (380-1310),640 (330-1120),580 (370-900),620 (320-1390)
1984,7250 (5530-9040),1380 (700-1610),900 (480-1160),200 (90-370),270 (120-390),780 (440-1190),350 (210-500),1660 (980-2960),210 (110-580),1740 (830-2300),770 (480-1200),740 (390-1070),710 (400-1030),950 (480-1920)
1985,7320 (4730-8860),1770 (1120-2000),990 (500-1240),200 (90-390),440 (210-610),490 (270-760),390 (230-780),1780 (1130-2810),180 (110-530),1920 (1280-3330),980 (380-1460),740 (470-1260),550 (340-880),590 (310-1010)
1986,6770 (4450-8400),1370 (930-2160),730 (390-1070),180 (90-350),390 (200-620),530 (280-780),430 (230-660),1280 (380-1680),210 (140-520),1640 (810-2610),700 (240-1000),720 (430-1170),540 (240-930),570 (290-920)
1987,6730 (4740-8010),1520 (1010-1790),720 (380-920),200 (90-460),500 (260-690),430 (200-680),440 (280-740),1460 (690-2180),160 (100-420),1540 (640-2030),680 (390-1050),630 (350-1090),440 (300-780),1160 (660-1860)
1988,6640 (5200-7980),1620 (950-1830),790 (420-1030),220 (80-380),530 (250-720),480 (270-790),490 (260-930),1230 (500-1600),210 (150-440),1620 (680-2040),580 (360-1260),690 (440-1280),570 (360-850),1300 (750-2030)
1989,7090 (6110-10120),1820 (1040-2040),950 (470-1170),260 (110-470),600 (320-770),500 (250-690),550 (340-920),1330 (920-2270),240 (140-1170),1730 (1100-2500),700 (390-1190),680 (460-1390),420 (240-750),1140 (710-2160)
1990,7760 (6590-9590),1550 (1040-1760),730 (400-930),260 (130-460),590 (300-780),520 (270-740),560 (360-860),1400 (910-2220),290 (190-550),1760 (1130-2450),830 (420-1200),830 (520-1360),560 (360-850),1370 (770-2100)
1991,8240 (6950-10710),1940 (1350-2160),840 (470-1030),330 (170-520),750 (430-930),630 (370-960),550 (340-800),1330 (840-2350),350 (210-600),1970 (1320-2820),890 (590-1720),820 (550-1750),740 (470-1040),1260 (660-1880)
1992,8240 (6150-9720),1930 (1390-2320),830 (490-1140),300 (160-540),780 (410-1040),650 (340-910),720 (460-1050),1320 (710-1840),390 (230-600),1840 (1240-2620),780 (170-1090),930 (600-1470),450 (280-730),1220 (460-1750)
1993,8770 (7100-11310),2050 (1470-2290),950 (550-1150),230 (110-390),850 (490-1040),620 (350-860),810 (520-1360),1340 (850-2170),520 (320-800),1610 (600-2160),1000 (700-1800),940 (540-1330),790 (490-1240),1550 (950-2200)
1994,8990 (7220-12220),2420 (1730-2640),1030 (610-1250),330 (170-510),1060 (630-1300),750 (490-1270),890 (490-1210),1160 (860-2120),560 (370-910),1600 (1190-2560),1160 (720-1790),1010 (670-1770),870 (530-1350),1590 (1030-2320)
1995,9480 (7910-12400),2700 (1980-3030),1080 (660-1260),340 (190-540),1280 (800-1540),760 (500-1130),920 (610-1380),1090 (650-1580),660 (480-1080),1420 (1020-2350),1400 (830-1920),1270 (790-1660),920 (560-1350),1510 (980-2390)
